=== proxy_host
proxy_host/10.conf:  server_name sigo.open.com.ar;
proxy_host/101.conf:  server_name serzarex.condor.solutions;
proxy_host/101.conf:    proxy_pass       http://192.1.2.195:9002;
proxy_host/11.conf:  server_name yacyreta.condorwork.com.ar;
proxy_host/12.conf:  server_name yacyretatest.condorwork.com.ar;
proxy_host/12.conf:    proxy_pass       http://192.1.2.54:9002;
proxy_host/16.conf:  server_name wiki.open.com.ar;
proxy_host/18.conf:  server_name cabj.condorwork.com.ar;
proxy_host/18.conf:    proxy_pass       http://192.1.2.54:9002;
proxy_host/21.conf:  server_name demo.condorsolutions.com.py;
proxy_host/21.conf:    proxy_pass       http://192.1.1.36:9002;
proxy_host/23.conf:  server_name ppc.open.com.ar;
proxy_host/24.conf:  server_name ordserp19.open.com.ar;
proxy_host/27.conf:  server_name ordsppc.open.com.ar;
proxy_host/28.conf:  server_name abb.condorwork.com.ar;
proxy_host/28.conf:    proxy_pass       http://192.1.2.54:9002;
proxy_host/30.conf:  server_name pdcr.open.com.ar;
proxy_host/31.conf:  server_name portal.open.com.ar;
proxy_host/32.conf:  server_name pietroboni.condorwork.com.ar;
proxy_host/32.conf:    proxy_pass       http://192.1.2.54:9002;
proxy_host/33.conf:  server_name testords11.open.com.ar;
proxy_host/34.conf:  server_name condor.com.ar;
proxy_host/35.conf:  server_name open.com.ar;
proxy_host/35.conf:return 301 https://condor.solutions$request_uri;
proxy_host/36.conf:  server_name www.open.com.ar;
proxy_host/36.conf:return 301 https://condor.solutions$request_uri;
proxy_host/37.conf:  server_name uia.condorenterprise.com.ar;
proxy_host/38.conf:  server_name microstrategy.open.com.ar;
proxy_host/39.conf:  server_name crm.open.com.ar;
proxy_host/40.conf:  server_name condorsolutions.com.py;
proxy_host/40.conf:return 301 https://condor.solutions$request_uri;
proxy_host/41.conf:  server_name www.condorsolutions.com.py;
proxy_host/42.conf:  server_name jobs.condorwork.com.ar;
proxy_host/42.conf:    proxy_pass       http://192.1.2.54:9002;
proxy_host/43.conf:  server_name opensolutions.com.ar;
proxy_host/44.conf:  server_name www.opensolutions.com.ar;
proxy_host/45.conf:  server_name work.open.com.ar;
proxy_host/46.conf:  server_name ords-open.open.com.ar;
proxy_host/48.conf:  server_name ords-boca.open.com.ar;
proxy_host/49.conf:  server_name micro-strategy.open.com.ar;
proxy_host/51.conf:  server_name jobsprod.condorwork.com.ar;
proxy_host/51.conf:    proxy_pass       http://192.1.1.1:9002;
proxy_host/52.conf:  server_name tassaroli.condorwork.com.ar;
proxy_host/53.conf:  server_name enerflex.condorwork.com.ar;
proxy_host/53.conf:    proxy_pass       http://192.1.1.1:9002;
proxy_host/54.conf:  server_name cabjjasper.condorwork.com.ar;
proxy_host/55.conf:  server_name cefasjasper.condorwork.com.ar;
proxy_host/56.conf:  server_name jobsjasper.condorwork.com.ar;
proxy_host/57.conf:  server_name laholandodemo.condorwork.com.ar;
proxy_host/57.conf:    proxy_pass       http://192.1.1.210:9002;
proxy_host/58.conf:  server_name app.condorwork.com.ar;
proxy_host/59.conf:  server_name laholandodemo.condorenterprise.com.ar;
proxy_host/6.conf:  server_name help.open.com.ar;
proxy_host/60.conf:  server_name ords-t2022dev01.open.com.ar;
proxy_host/61.conf:  server_name ords-cefast.open.com.ar;
proxy_host/64.conf:  server_name cloud.opensolutions.com.ar;
proxy_host/66.conf:  server_name dcviajes.opensolutions.com.ar;
proxy_host/66.conf:    proxy_pass       http://192.1.1.191:8088;
proxy_host/67.conf:  server_name dev.condorwork.com.ar;
proxy_host/68.conf:  server_name test.condorwork.com.ar;
proxy_host/69.conf:  server_name ords-eby.open.com.ar;
proxy_host/70.conf:  server_name condorlink.com.ar;
proxy_host/72.conf:  server_name ords-angular.open.com.ar;
proxy_host/73.conf:  server_name ords-jobs.open.com.ar;
proxy_host/74.conf:  server_name ords-jobst.open.com.ar;
proxy_host/76.conf:  server_name giarprod.condorenterprise.com.ar;
proxy_host/77.conf:  server_name ords-tcore.open.com.ar;
proxy_host/78.conf:  server_name proviadev01.condor.com.ar;
proxy_host/79.conf:  server_name ords-balanztest.open.com.ar;
proxy_host/8.conf:  server_name helpbk.open.com.ar;
proxy_host/80.conf:  server_name ords-yacy.open.com.ar;
proxy_host/81.conf:  server_name eby-prod.condorwork.com.ar;
proxy_host/81.conf:    proxy_pass       http://10.77.7.201:9002;
proxy_host/82.conf:  server_name ebyprod.open.com.ar;
proxy_host/82.conf:    proxy_pass       http://10.77.8.201:9002;
proxy_host/83.conf:  server_name ords-jobsdev.open.com.ar;
proxy_host/84.conf:  server_name ords-balanz.open.com.ar;
proxy_host/85.conf:  server_name ords-roman2.open.com.ar;
proxy_host/87.conf:  server_name ords-tcore-prod.open.com.ar;
proxy_host/89.conf:  server_name ords-tcore-dev.open.com.ar;
proxy_host/9.conf:  server_name condor.open.com.ar;
proxy_host/91.conf:  server_name ords-ebyqa.open.com.ar;
proxy_host/92.conf:  server_name eby-qa.condorwork.com.ar;
proxy_host/92.conf:    proxy_pass       http://10.77.7.201:9002;
proxy_host/93.conf:  server_name romanprod.condor.solutions;
proxy_host/93.conf:    proxy_pass       http://10.77.7.201:9002;
proxy_host/94.conf:  server_name romanqa.condor.solutions;
proxy_host/94.conf:    proxy_pass       http://10.77.7.201:9002;
proxy_host/96.conf:  server_name heinleintest.condor.solutions;
proxy_host/96.conf:    proxy_pass       http://192.1.2.195:9002;
proxy_host/97.conf:  server_name test.condor.local;
proxy_host/99.conf:  server_name condor.solutions;
=== redirection_host
redirection_host/1.conf:  server_name sigo.opensolutions.com.ar;
redirection_host/1.conf:        return 300 $scheme://help.open.com.ar$request_uri;
=== dead_host
